Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    packed_type                    shift and go to state 149
    short_string                   shift and go to state 150
    simple_type                    shift and go to state 151
    array_type                     shift and go to state 152
    enum_type                      shift and go to state 153
    subrange_type                  shift and go to state 154
    record_type                    shift and go to state 155
    set_type                       shift and go to state 156
    file_type                      shift and go to state 157
    constant                       shift and go to state 160

state 218

    (27) var_item -> ID_LIST COLON type SEMI .

    ID              reduce using rule 27 (var_item -> ID_LIST COLON type SEMI .)
    BEGIN           reduce using rule 27 (var_item -> ID_LIST COLON type SEMI .)
    CONST           reduce using rule 27 (var_item -> ID_LIST COLON type SEMI .)
    TYPE            reduce using rule 27 (var_item -> ID_LIST COLON type SEMI .)
    LABEL           reduce using rule 27 (var_item -> ID_LIST COLON type SEMI .)
    VAR             reduce using rule 27 (var_item -> ID_LIST COLON type SEMI .)
    FUNCTION        reduce using rule 27 (var_item -> ID_LIST COLON type SEMI .)
    PROCEDURE       reduce using rule 27 (var_item -> ID_LIST COLON type SEMI .)
    END             reduce using rule 27 (var_item -> ID_LIST COLON type SEMI .)
    CASE            reduce using rule 27 (var_item -> ID_LIST COLON type SEMI .)
    RPAREN          reduce using rule 27 (var_item -> ID_LIST COLON type SEMI .)


state 219

    (28) function_declaration -> FUNCTION ID LPAREN params RPAREN . COLON type SEMI block SEMI

    COLON           shift and go to state 254


state 220

    (70) param_list -> param_list SEMI . param
    (72) param -> . ID_LIST COLON type
    (73) param -> . VAR ID_LIST COLON type
    (74) param -> . CONST ID_LIST COLON type
    (66) ID_LIST -> . ID
    (67) ID_LIST -> . ID_LIST COMMA ID

    VAR             shift and go to state 173
    CONST           shift and go to state 174
    ID              shift and go to state 9

    param                          shift and go to state 255
    ID_LIST                        shift and go to state 172

state 221

    (72) param -> ID_LIST COLON . type
    (30) type -> . packed_type
    (31) type -> . short_string
    (32) type -> . simple_type
    (33) type -> . array_type
    (34) type -> . enum_type
    (35) type -> . subrange_type
    (36) type -> . record_type
    (37) type -> . set_type
    (38) type -> . file_type
    (39) packed_type -> . PACKED type
    (40) short_string -> . TIPO LBRACKET constant RBRACKET
    (41) simple_type -> . TIPO
    (42) simple_type -> . ID
    (43) array_type -> . ARRAY OF type
    (44) array_type -> . ARRAY LBRACKET range_list RBRACKET OF type
    (45) enum_type -> . LPAREN ID_LIST RPAREN
    (46) subrange_type -> . constant RANGE constant
    (47) record_type -> . RECORD field_list variant_part END
    (48) record_type -> . RECORD field_list END
    (49) set_type -> . SET OF type
    (50) file_type -> . FILE OF type
    (113) constant -> . INTEGER
    (114) constant -> . REAL
    (115) constant -> . BOOLEAN
    (116) constant -> . STRING
    (117) constant -> . NIL

    PACKED          shift and go to state 158
    TIPO            shift and go to state 159
    ID              shift and go to state 147
    ARRAY           shift and go to state 161
    LPAREN          shift and go to state 162
    RECORD          shift and go to state 163
    SET             shift and go to state 164
    FILE            shift and go to state 165
    INTEGER         shift and go to state 83
    REAL            shift and go to state 84
    BOOLEAN         shift and go to state 85
    STRING          shift and go to state 86
    NIL             shift and go to state 87

    type                           shift and go to state 256
    packed_type                    shift and go to state 149
    short_string                   shift and go to state 150
    simple_type                    shift and go to state 151
    array_type                     shift and go to state 152
    enum_type                      shift and go to state 153
    subrange_type                  shift and go to state 154
    record_type                    shift and go to state 155
    set_type                       shift and go to state 156
    file_type                      shift and go to state 157
    constant                       shift and go to state 160

state 222

    (73) param -> VAR ID_LIST . COLON type
    (67) ID_LIST -> ID_LIST . COMMA ID

    COLON           shift and go to state 257
    COMMA           shift and go to state 14


state 223

    (74) param -> CONST ID_LIST . COLON type
    (67) ID_LIST -> ID_LIST . COMMA ID

    COLON           shift and go to state 258
    COMMA           shift and go to state 14


state 224

    (29) procedure_declaration -> PROCEDURE ID LPAREN params RPAREN . SEMI block SEMI

    SEMI            shift and go to state 259


state 225

    (141) expression_list -> expression_list COMMA expression .
    (123) expression -> expression . COLON expression
    (125) expression -> expression . PLUS expression
    (126) expression -> expression . MINUS expression
    (127) expression -> expression . TIMES expression
    (128) expression -> expression . DIVIDE expression
    (129) expression -> expression . DIV expression
    (130) expression -> expression . MOD expression
    (131) expression -> expression . EQ expression
    (132) expression -> expression . NE expression
    (133) expression -> expression . LT expression
    (134) expression -> expression . LE expression
    (135) expression -> expression . GT expression
    (136) expression -> expression . GE expression
    (137) expression -> expression . IN expression
    (138) expression -> expression . AND expression
    (139) expression -> expression . OR expression

    RPAREN          reduce using rule 141 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 141 (expression_list -> expression_list COMMA expression .)
    RBRACKET        reduce using rule 141 (expression_list -> expression_list COMMA expression .)
    COLON           shift and go to state 117
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    TIMES           shift and go to state 120
    DIVIDE          shift and go to state 121
    DIV             shift and go to state 122
    MOD             shift and go to state 123
    EQ              shift and go to state 124
    NE              shift and go to state 125
    LT              shift and go to state 126
    LE              shift and go to state 127
    GT              shift and go to state 128
    GE              shift and go to state 129
    IN              shift and go to state 130
    AND             shift and go to state 131
    OR              shift and go to state 132


state 226

    (96) if_statement -> IF expression THEN statement ELSE . statement
    (78) statement -> . assignment
    (79) statement -> . procedure_call
    (80) statement -> . if_statement
    (81) statement -> . for_statement
    (82) statement -> . while_statement
    (83) statement -> . repeat_statement
    (84) statement -> . case_statement
    (85) statement -> . with_statement
    (86) statement -> . goto_statement
    (87) statement -> . labeled_statement
    (88) statement -> . compound
    (89) statement -> . empty
    (90) assignment -> . variable ASSIGN expression
    (94) procedure_call -> . ID LPAREN expression_list RPAREN
    (95) procedure_call -> . ID
    (96) if_statement -> . IF expression THEN statement ELSE statement
    (97) if_statement -> . IF expression THEN statement
    (98) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (99) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (100) while_statement -> . WHILE expression DO statement
    (101) repeat_statement -> . REPEAT statement_list UNTIL expression
    (102) case_statement -> . CASE expression OF case_list END
    (108) with_statement -> . WITH variable_list DO statement
    (111) goto_statement -> . GOTO INTEGER
    (112) labeled_statement -> . INTEGER COLON statement
    (77) compound -> . BEGIN statement_list END
    (142) empty -> .
    (91) variable -> . ID LBRACKET expression RBRACKET
    (92) variable -> . ID
    (93) variable -> . variable DOT ID

    ID              shift and go to state 47
    IF              shift and go to state 48
    FOR             shift and go to state 49
    WHILE           shift and go to state 50
    REPEAT          shift and go to state 51
    CASE            shift and go to state 52
    WITH            shift and go to state 53
    GOTO            shift and go to state 54
    INTEGER         shift and go to state 55
    BEGIN           shift and go to state 31
    END             reduce using rule 142 (empty -> .)
    SEMI            reduce using rule 142 (empty -> .)
    UNTIL           reduce using rule 142 (empty -> .)
    ELSE            reduce using rule 142 (empty -> .)

    statement                      shift and go to state 260
    assignment                     shift and go to state 34
    procedure_call                 shift and go to state 35
    if_statement                   shift and go to state 36
    for_statement                  shift and go to state 37
    while_statement                shift and go to state 38
    repeat_statement               shift and go to state 39
    case_statement                 shift and go to state 40
    with_statement                 shift and go to state 41
    goto_statement                 shift and go to state 42
    labeled_statement              shift and go to state 43
    compound                       shift and go to state 44
    empty                          shift and go to state 45
    variable                       shift and go to state 46

state 227

    (120) expression -> ID LPAREN expression_list RPAREN .

    THEN            reduce using rule 120 (expression -> ID LPAREN expression_list RPAREN .)
    COLON           reduce using rule 120 (expression -> ID LPAREN expression_list RPAREN .)
    PLUS            reduce using rule 120 (expression -> ID LPAREN expression_list RPAREN .)
    MINUS           reduce using rule 120 (expression -> ID LPAREN expression_list RPAREN .)
    TIMES           reduce using rule 120 (expression -> ID LPAREN expression_list RPAREN .)
    DIVIDE          reduce using rule 120 (expression -> ID LPAREN expression_list RPAREN .)
    DIV             reduce using rule 120 (expression -> ID LPAREN expression_list RPAREN .)
    MOD             reduce using rule 120 (expression -> ID LPAREN expression_list RPAREN .)
    EQ              reduce using rule 120 (expression -> ID LPAREN expression_list RPAREN .)
    NE              reduce using rule 120 (expression -> ID LPAREN expression_list RPAREN .)
    LT              reduce using rule 120 (expression -> ID LPAREN expression_list RPAREN .)
    LE              reduce using rule 120 (expression -> ID LPAREN expression_list RPAREN .)
    GT              reduce using rule 120 (expression -> ID LPAREN expression_list RPAREN .)
    GE              reduce using rule 120 (expression -> ID LPAREN expression_list RPAREN .)
    IN              reduce using rule 120 (expression -> ID LPAREN expression_list RPAREN .)
    AND             reduce using rule 120 (expression -> ID LPAREN expression_list RPAREN .)
    OR              reduce using rule 120 (expression -> ID LPAREN expression_list RPAREN .)
    DO              reduce using rule 120 (expression -> ID LPAREN expression_list RPAREN .)
    OF              reduce using rule 120 (expression -> ID LPAREN expression_list RPAREN .)
    END             reduce using rule 120 (expression -> ID LPAREN expression_list RPAREN .)
    SEMI            reduce using rule 120 (expression -> ID LPAREN expression_list RPAREN .)
    UNTIL           reduce using rule 120 (expression -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 120 (expression -> ID LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 120 (expression -> ID LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 120 (expression -> ID LPAREN expression_list RPAREN .)
    RBRACKET        reduce using rule 120 (expression -> ID LPAREN expression_list RPAREN .)
    TO              reduce using rule 120 (expression -> ID LPAREN expression_list RPAREN .)
    DOWNTO          reduce using rule 120 (expression -> ID LPAREN expression_list RPAREN .)


state 228

    (98) for_statement -> FOR ID ASSIGN expression TO . expression DO statement
    (118) expression -> . variable
    (119) expression -> . constant
    (120) expression -> . ID LPAREN expression_list RPAREN
    (121) expression -> . LPAREN expression RPAREN
    (122) expression -> . LBRACKET expression_list RBRACKET
    (123) expression -> . expression COLON expression
    (124) expression -> . NOT expression
    (125) expression -> . expression PLUS expression
    (126) expression -> . expression MINUS expression
    (127) expression -> . expression TIMES expression
    (128) expression -> . expression DIVIDE expression
    (129) expression -> . expression DIV expression
    (130) expression -> . expression MOD expression
    (131) expression -> . expression EQ expression
    (132) expression -> . expression NE expression
    (133) expression -> . expression LT expression
    (134) expression -> . expression LE expression
    (135) expression -> . expression GT expression
    (136) expression -> . expression GE expression
    (137) expression -> . expression IN expression
    (138) expression -> . expression AND expression
    (139) expression -> . expression OR expression
    (91) variable -> . ID LBRACKET expression RBRACKET
    (92) variable -> . ID
    (93) variable -> . variable DOT ID
    (113) constant -> . INTEGER
    (114) constant -> . REAL
    (115) constant -> . BOOLEAN
    (116) constant -> . STRING
    (117) constant -> . NIL

    ID              shift and go to state 79
    LPAREN          shift and go to state 80
    LBRACKET        shift and go to state 81
    NOT             shift and go to state 82
    INTEGER         shift and go to state 83
    REAL            shift and go to state 84
    BOOLEAN         shift and go to state 85
    STRING          shift and go to state 86
    NIL             shift and go to state 87

    expression                     shift and go to state 261
    variable                       shift and go to state 77
    constant                       shift and go to state 78

state 229

    (99) for_statement -> FOR ID ASSIGN expression DOWNTO . expression DO statement
    (118) expression -> . variable
    (119) expression -> . constant
    (120) expression -> . ID LPAREN expression_list RPAREN
    (121) expression -> . LPAREN expression RPAREN
    (122) expression -> . LBRACKET expression_list RBRACKET
    (123) expression -> . expression COLON expression
    (124) expression -> . NOT expression
    (125) expression -> . expression PLUS expression
    (126) expression -> . expression MINUS expression
    (127) expression -> . expression TIMES expression
    (128) expression -> . expression DIVIDE expression
    (129) expression -> . expression DIV expression
    (130) expression -> . expression MOD expression
    (131) expression -> . expression EQ expression
    (132) expression -> . expression NE expression
    (133) expression -> . expression LT expression
    (134) expression -> . expression LE expression
    (135) expression -> . expression GT expression
    (136) expression -> . expression GE expression
    (137) expression -> . expression IN expression
    (138) expression -> . expression AND expression
    (139) expression -> . expression OR expression
    (91) variable -> . ID LBRACKET expression RBRACKET
    (92) variable -> . ID
    (93) variable -> . variable DOT ID
    (113) constant -> . INTEGER
    (114) constant -> . REAL
    (115) constant -> . BOOLEAN
    (116) constant -> . STRING
    (117) constant -> . NIL

    ID              shift and go to state 79
    LPAREN          shift and go to state 80
    LBRACKET        shift and go to state 81
    NOT             shift and go to state 82
    INTEGER         shift and go to state 83
    REAL            shift and go to state 84
    BOOLEAN         shift and go to state 85
    STRING          shift and go to state 86
    NIL             shift and go to state 87

    expression                     shift and go to state 262
    variable                       shift and go to state 77
    constant                       shift and go to state 78

state 230

    (102) case_statement -> CASE expression OF case_list END .

    END             reduce using rule 102 (case_statement -> CASE expression OF case_list END .)
    SEMI            reduce using rule 102 (case_statement -> CASE expression OF case_list END .)
    UNTIL           reduce using rule 102 (case_statement -> CASE expression OF case_list END .)
    ELSE            reduce using rule 102 (case_statement -> CASE expression OF case_list END .)


state 231

    (103) case_list -> case_list case_item . SEMI

    SEMI            shift and go to state 263


state 232

    (104) case_list -> case_item SEMI .

    END             reduce using rule 104 (case_list -> case_item SEMI .)
    INTEGER         reduce using rule 104 (case_list -> case_item SEMI .)
    REAL            reduce using rule 104 (case_list -> case_item SEMI .)
    BOOLEAN         reduce using rule 104 (case_list -> case_item SEMI .)
    STRING          reduce using rule 104 (case_list -> case_item SEMI .)
    NIL             reduce using rule 104 (case_list -> case_item SEMI .)


state 233

    (105) case_item -> constant_list COLON . statement_list
    (75) statement_list -> . statement_list SEMI statement
    (76) statement_list -> . statement
    (78) statement -> . assignment
    (79) statement -> . procedure_call
    (80) statement -> . if_statement
    (81) statement -> . for_statement
    (82) statement -> . while_statement
    (83) statement -> . repeat_statement
    (84) statement -> . case_statement
    (85) statement -> . with_statement
    (86) statement -> . goto_statement
    (87) statement -> . labeled_statement
    (88) statement -> . compound
    (89) statement -> . empty
    (90) assignment -> . variable ASSIGN expression
    (94) procedure_call -> . ID LPAREN expression_list RPAREN
    (95) procedure_call -> . ID
    (96) if_statement -> . IF expression THEN statement ELSE statement
    (97) if_statement -> . IF expression THEN statement
    (98) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (99) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (100) while_statement -> . WHILE expression DO statement
    (101) repeat_statement -> . REPEAT statement_list UNTIL expression
    (102) case_statement -> . CASE expression OF case_list END
    (108) with_statement -> . WITH variable_list DO statement
    (111) goto_statement -> . GOTO INTEGER
    (112) labeled_statement -> . INTEGER COLON statement
    (77) compound -> . BEGIN statement_list END
    (142) empty -> .
    (91) variable -> . ID LBRACKET expression RBRACKET
    (92) variable -> . ID
    (93) variable -> . variable DOT ID

    ID              shift and go to state 47
    IF              shift and go to state 48
    FOR             shift and go to state 49
    WHILE           shift and go to state 50
    REPEAT          shift and go to state 51
    CASE            shift and go to state 52
    WITH            shift and go to state 53
    GOTO            shift and go to state 54
    INTEGER         shift and go to state 55
    BEGIN           shift and go to state 31
    SEMI            reduce using rule 142 (empty -> .)

    statement_list                 shift and go to state 264
    statement                      shift and go to state 33
    assignment                     shift and go to state 34
    procedure_call                 shift and go to state 35
    if_statement                   shift and go to state 36
    for_statement                  shift and go to state 37
    while_statement                shift and go to state 38
    repeat_statement               shift and go to state 39
    case_statement                 shift and go to state 40
    with_statement                 shift and go to state 41
    goto_statement                 shift and go to state 42
    labeled_statement              shift and go to state 43
    compound                       shift and go to state 44
    empty                          shift and go to state 45
    variable                       shift and go to state 46

state 234

    (107) constant_list -> constant_list COMMA . constant
    (113) constant -> . INTEGER
    (114) constant -> . REAL
    (115) constant -> . BOOLEAN
    (116) constant -> . STRING
    (117) constant -> . NIL

    INTEGER         shift and go to state 83
    REAL            shift and go to state 84
    BOOLEAN         shift and go to state 85
    STRING          shift and go to state 86
    NIL             shift and go to state 87

    constant                       shift and go to state 265

state 235

    (40) short_string -> TIPO LBRACKET constant . RBRACKET

    RBRACKET        shift and go to state 266


state 236

    (46) subrange_type -> constant RANGE constant .

    SEMI            reduce using rule 46 (subrange_type -> constant RANGE constant .)
    RPAREN          reduce using rule 46 (subrange_type -> constant RANGE constant .)


state 237

    (43) array_type -> ARRAY OF type .

    SEMI            reduce using rule 43 (array_type -> ARRAY OF type .)
    RPAREN          reduce using rule 43 (array_type -> ARRAY OF type .)


state 238

    (44) array_type -> ARRAY LBRACKET range_list . RBRACKET OF type
    (51) range_list -> range_list . COMMA range

    RBRACKET        shift and go to state 267
    COMMA           shift and go to state 268


state 239

    (52) range_list -> range .

    RBRACKET        reduce using rule 52 (range_list -> range .)
    COMMA           reduce using rule 52 (range_list -> range .)


state 240

    (53) range -> const_expr . RANGE const_expr

    RANGE           shift and go to state 269


state 241

    (54) const_expr -> INTEGER .

    RANGE           reduce using rule 54 (const_expr -> INTEGER .)
    RBRACKET        reduce using rule 54 (const_expr -> INTEGER .)
    COMMA           reduce using rule 54 (const_expr -> INTEGER .)


state 242

    (55) const_expr -> REAL .

    RANGE           reduce using rule 55 (const_expr -> REAL .)
    RBRACKET        reduce using rule 55 (const_expr -> REAL .)
    COMMA           reduce using rule 55 (const_expr -> REAL .)


state 243

    (56) const_expr -> BOOLEAN .

    RANGE           reduce using rule 56 (const_expr -> BOOLEAN .)
    RBRACKET        reduce using rule 56 (const_expr -> BOOLEAN .)
    COMMA           reduce using rule 56 (const_expr -> BOOLEAN .)


state 244

    (57) const_expr -> STRING .

    RANGE           reduce using rule 57 (const_expr -> STRING .)
    RBRACKET        reduce using rule 57 (const_expr -> STRING .)
    COMMA           reduce using rule 57 (const_expr -> STRING .)


state 245

    (58) const_expr -> ID .

    RANGE           reduce using rule 58 (const_expr -> ID .)
    RBRACKET        reduce using rule 58 (const_expr -> ID .)
    COMMA           reduce using rule 58 (const_expr -> ID .)


state 246

    (59) const_expr -> NIL .

    RANGE           reduce using rule 59 (const_expr -> NIL .)
    RBRACKET        reduce using rule 59 (const_expr -> NIL .)
    COMMA           reduce using rule 59 (const_expr -> NIL .)


state 247

    (45) enum_type -> LPAREN ID_LIST RPAREN .

    SEMI            reduce using rule 45 (enum_type -> LPAREN ID_LIST RPAREN .)
    RPAREN          reduce using rule 45 (enum_type -> LPAREN ID_LIST RPAREN .)


state 248

    (47) record_type -> RECORD field_list variant_part . END

    END             shift and go to state 270


state 249

    (48) record_type -> RECORD field_list END .

    SEMI            reduce using rule 48 (record_type -> RECORD field_list END .)
    RPAREN          reduce using rule 48 (record_type -> RECORD field_list END .)


state 250

    (60) field_list -> field_list var_item .

    END             reduce using rule 60 (field_list -> field_list var_item .)
    CASE            reduce using rule 60 (field_list -> field_list var_item .)
    ID              reduce using rule 60 (field_list -> field_list var_item .)
    RPAREN          reduce using rule 60 (field_list -> field_list var_item .)


state 251

    (62) variant_part -> CASE . ID COLON TIPO OF variant_list

    ID              shift and go to state 271


state 252

    (49) set_type -> SET OF type .

    SEMI            reduce using rule 49 (set_type -> SET OF type .)
    RPAREN          reduce using rule 49 (set_type -> SET OF type .)


state 253

    (50) file_type -> FILE OF type .

    SEMI            reduce using rule 50 (file_type -> FILE OF type .)
    RPAREN          reduce using rule 50 (file_type -> FILE OF type .)


state 254

    (28) function_declaration -> FUNCTION ID LPAREN params RPAREN COLON . type SEMI block SEMI
    (30) type -> . packed_type
    (31) type -> . short_string
    (32) type -> . simple_type
    (33) type -> . array_type
    (34) type -> . enum_type
    (35) type -> . subrange_type
    (36) type -> . record_type
    (37) type -> . set_type
    (38) type -> . file_type
    (39) packed_type -> . PACKED type
    (40) short_string -> . TIPO LBRACKET constant RBRACKET
    (41) simple_type -> . TIPO
    (42) simple_type -> . ID
    (43) array_type -> . ARRAY OF type
    (44) array_type -> . ARRAY LBRACKET range_list RBRACKET OF type
    (45) enum_type -> . LPAREN ID_LIST RPAREN
    (46) subrange_type -> . constant RANGE constant
    (47) record_type -> . RECORD field_list variant_part END
    (48) record_type -> . RECORD field_list END
    (49) set_type -> . SET OF type
    (50) file_type -> . FILE OF type
    (113) constant -> . INTEGER
    (114) constant -> . REAL
    (115) constant -> . BOOLEAN
    (116) constant -> . STRING
    (117) constant -> . NIL

    PACKED          shift and go to state 158
    TIPO            shift and go to state 159
    ID              shift and go to state 147
    ARRAY           shift and go to state 161
    LPAREN          shift and go to state 162
    RECORD          shift and go to state 163
    SET             shift and go to state 164
    FILE            shift and go to state 165
    INTEGER         shift and go to state 83
    REAL            shift and go to state 84
    BOOLEAN         shift and go to state 85
    STRING          shift and go to state 86
    NIL             shift and go to state 87

    type                           shift and go to state 272
    packed_type                    shift and go to state 149
    short_string                   shift and go to state 150
    simple_type                    shift and go to state 151
    array_type                     shift and go to state 152
    enum_type                      shift and go to state 153
    subrange_type                  shift and go to state 154
    record_type                    shift and go to state 155
    set_type                       shift and go to state 156
    file_type                      shift and go to state 157
    constant                       shift and go to state 160

state 255

    (70) param_list -> param_list SEMI param .

    SEMI            reduce using rule 70 (param_list -> param_list SEMI param .)
    RPAREN          reduce using rule 70 (param_list -> param_list SEMI param .)


state 256

    (72) param -> ID_LIST COLON type .

    SEMI            reduce using rule 72 (param -> ID_LIST COLON type .)
    RPAREN          reduce using rule 72 (param -> ID_LIST COLON type .)


state 257

    (73) param -> VAR ID_LIST COLON . type
    (30) type -> . packed_type
    (31) type -> . short_string
    (32) type -> . simple_type
    (33) type -> . array_type
    (34) type -> . enum_type
    (35) type -> . subrange_type
    (36) type -> . record_type
    (37) type -> . set_type
    (38) type -> . file_type
    (39) packed_type -> . PACKED type
    (40) short_string -> . TIPO LBRACKET constant RBRACKET
    (41) simple_type -> . TIPO
    (42) simple_type -> . ID
    (43) array_type -> . ARRAY OF type
    (44) array_type -> . ARRAY LBRACKET range_list RBRACKET OF type
    (45) enum_type -> . LPAREN ID_LIST RPAREN
    (46) subrange_type -> . constant RANGE constant
    (47) record_type -> . RECORD field_list variant_part END
    (48) record_type -> . RECORD field_list END
    (49) set_type -> . SET OF type
    (50) file_type -> . FILE OF type
    (113) constant -> . INTEGER
    (114) constant -> . REAL
    (115) constant -> . BOOLEAN
    (116) constant -> . STRING
    (117) constant -> . NIL

    PACKED          shift and go to state 158
    TIPO            shift and go to state 159
    ID              shift and go to state 147
    ARRAY           shift and go to state 161
    LPAREN          shift and go to state 162
    RECORD          shift and go to state 163
    SET             shift and go to state 164
    FILE            shift and go to state 165
    INTEGER         shift and go to state 83
    REAL            shift and go to state 84
    BOOLEAN         shift and go to state 85
    STRING          shift and go to state 86
    NIL             shift and go to state 87

    type                           shift and go to state 273
    packed_type                    shift and go to state 149
    short_string                   shift and go to state 150
    simple_type                    shift and go to state 151
    array_type                     shift and go to state 152
    enum_type                      shift and go to state 153
    subrange_type                  shift and go to state 154
    record_type                    shift and go to state 155
    set_type                       shift and go to state 156
    file_type                      shift and go to state 157
    constant                       shift and go to state 160

state 258

    (74) param -> CONST ID_LIST COLON . type
    (30) type -> . packed_type
    (31) type -> . short_string
    (32) type -> . simple_type
    (33) type -> . array_type
    (34) type -> . enum_type
    (35) type -> . subrange_type
    (36) type -> . record_type
    (37) type -> . set_type
    (38) type -> . file_type
    (39) packed_type -> . PACKED type
    (40) short_string -> . TIPO LBRACKET constant RBRACKET
    (41) simple_type -> . TIPO
    (42) simple_type -> . ID
    (43) array_type -> . ARRAY OF type
    (44) array_type -> . ARRAY LBRACKET range_list RBRACKET OF type
    (45) enum_type -> . LPAREN ID_LIST RPAREN
    (46) subrange_type -> . constant RANGE constant
    (47) record_type -> . RECORD field_list variant_part END
    (48) record_type -> . RECORD field_list END
    (49) set_type -> . SET OF type
    (50) file_type -> . FILE OF type
    (113) constant -> . INTEGER
    (114) constant -> . REAL
    (115) constant -> . BOOLEAN
    (116) constant -> . STRING
    (117) constant -> . NIL

    PACKED          shift and go to state 158
    TIPO            shift and go to state 159
    ID              shift and go to state 147
    ARRAY           shift and go to state 161
    LPAREN          shift and go to state 162
    RECORD          shift and go to state 163
    SET             shift and go to state 164
    FILE            shift and go to state 165
    INTEGER         shift and go to state 83
    REAL            shift and go to state 84
    BOOLEAN         shift and go to state 85
    STRING          shift and go to state 86
    NIL             shift and go to state 87

    type                           shift and go to state 274
    packed_type                    shift and go to state 149
    short_string                   shift and go to state 150
    simple_type                    shift and go to state 151
    array_type                     shift and go to state 152
    enum_type                      shift and go to state 153
    subrange_type                  shift and go to state 154
    record_type                    shift and go to state 155
    set_type                       shift and go to state 156
    file_type                      shift and go to state 157
    constant                       shift and go to state 160

state 259

    (29) procedure_declaration -> PROCEDURE ID LPAREN params RPAREN SEMI . block SEMI
    (4) block -> . declarations BEGIN statement_list END
    (5) declarations -> . declarations declaration
    (6) declarations -> . empty
    (142) empty -> .

    BEGIN           reduce using rule 142 (empty -> .)
    CONST           reduce using rule 142 (empty -> .)
    TYPE            reduce using rule 142 (empty -> .)
    LABEL           reduce using rule 142 (empty -> .)
    VAR             reduce using rule 142 (empty -> .)
    FUNCTION        reduce using rule 142 (empty -> .)
    PROCEDURE       reduce using rule 142 (empty -> .)

    block                          shift and go to state 275
    declarations                   shift and go to state 11
    empty                          shift and go to state 12

state 260

    (96) if_statement -> IF expression THEN statement ELSE statement .

    END             reduce using rule 96 (if_statement -> IF expression THEN statement ELSE statement .)
    SEMI            reduce using rule 96 (if_statement -> IF expression THEN statement ELSE statement .)
    UNTIL           reduce using rule 96 (if_statement -> IF expression THEN statement ELSE statement .)
    ELSE            reduce using rule 96 (if_statement -> IF expression THEN statement ELSE statement .)


state 261

    (98) for_statement -> FOR ID ASSIGN expression TO expression . DO statement
    (123) expression -> expression . COLON expression
    (125) expression -> expression . PLUS expression
    (126) expression -> expression . MINUS expression
    (127) expression -> expression . TIMES expression
    (128) expression -> expression . DIVIDE expression
    (129) expression -> expression . DIV expression
    (130) expression -> expression . MOD expression
    (131) expression -> expression . EQ expression
    (132) expression -> expression . NE expression
    (133) expression -> expression . LT expression
    (134) expression -> expression . LE expression
    (135) expression -> expression . GT expression
    (136) expression -> expression . GE expression
    (137) expression -> expression . IN expression
    (138) expression -> expression . AND expression
    (139) expression -> expression . OR expression

    DO              shift and go to state 276
    COLON           shift and go to state 117
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    TIMES           shift and go to state 120
    DIVIDE          shift and go to state 121
    DIV             shift and go to state 122
    MOD             shift and go to state 123
    EQ              shift and go to state 124
    NE              shift and go to state 125
    LT              shift and go to state 126
    LE              shift and go to state 127
    GT              shift and go to state 128
    GE              shift and go to state 129
    IN              shift and go to state 130
    AND             shift and go to state 131
    OR              shift and go to state 132


state 262

    (99) for_statement -> FOR ID ASSIGN expression DOWNTO expression . DO statement
    (123) expression -> expression . COLON expression
    (125) expression -> expression . PLUS expression
    (126) expression -> expression . MINUS expression
    (127) expression -> expression . TIMES expression
    (128) expression -> expression . DIVIDE expression
    (129) expression -> expression . DIV expression
    (130) expression -> expression . MOD expression
    (131) expression -> expression . EQ expression
    (132) expression -> expression . NE expression
    (133) expression -> expression . LT expression
    (134) expression -> expression . LE expression
    (135) expression -> expression . GT expression
    (136) expression -> expression . GE expression
    (137) expression -> expression . IN expression
    (138) expression -> expression . AND expression
    (139) expression -> expression . OR expression

    DO              shift and go to state 277
    COLON           shift and go to state 117
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    TIMES           shift and go to state 120
    DIVIDE          shift and go to state 121
    DIV             shift and go to state 122
    MOD             shift and go to state 123
    EQ              shift and go to state 124
    NE              shift and go to state 125
    LT              shift and go to state 126
    LE              shift and go to state 127
    GT              shift and go to state 128
    GE              shift and go to state 129
    IN              shift and go to state 130
    AND             shift and go to state 131
    OR              shift and go to state 132


state 263

    (103) case_list -> case_list case_item SEMI .

